-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
INJECTED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from C:\Users\student\AndroidStudioProjects\compose-git\app\src\main\AndroidManifest.xml:2:1-228:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\student\.gradle\caches\transforms-3\2487665007714e93df23ce4d8c0baa05\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.14.0] C:\Users\student\.gradle\caches\transforms-3\c9ee4a02370814aa69c179d01599d723\transformed\jetified-accompanist-pager-indicators-0.14.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.14.0] C:\Users\student\.gradle\caches\transforms-3\f0523941f2694b432108f6c55e838479\transformed\jetified-accompanist-pager-0.14.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.19.0] C:\Users\student\.gradle\caches\transforms-3\3e566aeaa75782995db93f240f53d39a\transformed\jetified-accompanist-swiperefresh-0.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling:1.0.5] C:\Users\student\.gradle\caches\transforms-3\d4429c13d339ef0aa5bf380d123a9d9b\transformed\jetified-ui-tooling-1.0.5\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.compose.material:material:1.0.5] C:\Users\student\.gradle\caches\transforms-3\a79d73c9b0db60bf87a34ac94961f880\transformed\jetified-material-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] C:\Users\student\.gradle\caches\transforms-3\a583e2839619a89260a0640fd21bd841\transformed\jetified-navigation-compose-2.4.0-beta02\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] C:\Users\student\.gradle\caches\transforms-3\0650b0c7f754927ed7025a3287521212\transformed\jetified-activity-compose-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\32a2e1d5a0f0f8884298864b4d0a5063\transformed\jetified-runtime-livedata-1.1.0-beta04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.0.5] C:\Users\student\.gradle\caches\transforms-3\f67c6936d2932825ebaa2d31d3b2a1a0\transformed\jetified-ui-tooling-data-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.0.5] C:\Users\student\.gradle\caches\transforms-3\6df7c526b2d76d0c39d167a48fcf8813\transformed\jetified-material-ripple-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.0.5] C:\Users\student\.gradle\caches\transforms-3\51053563d49a3c93abcf18c44685f7fc\transformed\jetified-foundation-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.0.5] C:\Users\student\.gradle\caches\transforms-3\522295bb7129ec1fab21ff243370238d\transformed\jetified-animation-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.0.5] C:\Users\student\.gradle\caches\transforms-3\bd1cc7b19042efeac9272649cc4b28d2\transformed\jetified-animation-core-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.0.5] C:\Users\student\.gradle\caches\transforms-3\09fe39d7e1e264e894021930aabfbb4d\transformed\jetified-material-icons-core-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.0.5] C:\Users\student\.gradle\caches\transforms-3\7fb8efbce19fe6241531b2fa42efee59\transformed\jetified-foundation-layout-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0-rc01] C:\Users\student\.gradle\caches\transforms-3\41afef198a705dce101b51a0f32333cd\transformed\jetified-lifecycle-viewmodel-compose-2.4.0-rc01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.0.5] C:\Users\student\.gradle\caches\transforms-3\ccc11db3b091d12983c476484417b6fa\transformed\jetified-ui-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-rxjava2:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\b0281e5f3240fb4da1ca1dd92ef13d04\transformed\jetified-runtime-rxjava2-1.1.0-beta04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.0.5] C:\Users\student\.gradle\caches\transforms-3\c80b8e8a6c1185c185b9d943ef27c9c6\transformed\jetified-ui-tooling-preview-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.5] C:\Users\student\.gradle\caches\transforms-3\8eeab0d9487bd73022b20f41d7144abf\transformed\jetified-ui-text-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.5] C:\Users\student\.gradle\caches\transforms-3\3fd0c859b2fc453814b3a89f2fab79fe\transformed\jetified-runtime-saveable-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.5] C:\Users\student\.gradle\caches\transforms-3\c0c19156e1452b4fe57f874431838f4e\transformed\jetified-ui-graphics-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.5] C:\Users\student\.gradle\caches\transforms-3\24234008df414bfddcb52343d1245dae\transformed\jetified-ui-unit-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.5] C:\Users\student\.gradle\caches\transforms-3\54a58690c2e785d5561a2a62b1845e29\transformed\jetified-ui-geometry-1.0.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.0-beta04] C:\Users\student\.gradle\caches\transforms-3\f40736061c52d6bfb092d437c7f719f1\transformed\jetified-runtime-1.1.0-beta04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.3.0] C:\Users\student\.gradle\caches\transforms-3\41f7d059fdfdc39655124713d75e1879\transformed\jetified-room-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.2.2] C:\Users\student\.gradle\caches\transforms-3\5956223ce3f9e40f9ecb8e97affa49b8\transformed\navigation-fragment-ktx-2.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\student\.gradle\caches\transforms-3\9804f728e7139df888ecaa16074d403c\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
